,order_id,quantity
0,0.0,108.0
1,2.0,100.0
2,3.0,7.0
3,4.0,100.0
4,5.0,43.0
5,6.0,18.0
6,7.0,100.0
7,14.0,100.0
8,16.0,100.0
9,18.0,43.0
10,19.0,100.0
11,22.0,100.0
12,23.0,7.0
13,24.0,100.0
14,25.0,8.0
15,26.0,100.0
16,27.0,100.0
17,28.0,100.0
18,30.0,100.0
19,31.0,100.0
20,32.0,100.0
21,35.0,100.0
22,36.0,100.0
23,37.0,200.0
24,38.0,100.0
25,39.0,100.0
26,40.0,100.0
27,42.0,100.0
28,43.0,41.0
29,44.0,82.0
30,45.0,13.0
31,47.0,13.0
32,48.0,100.0
33,50.0,100.0
34,51.0,100.0
35,52.0,100.0
36,53.0,100.0
37,54.0,77.0
38,55.0,100.0
39,56.0,100.0
40,57.0,96.0
41,58.0,100.0
42,60.0,100.0
43,61.0,3.0
44,62.0,100.0
45,63.0,100.0
46,65.0,96.0
47,66.0,100.0
48,67.0,100.0
49,68.0,100.0
50,70.0,100.0
51,71.0,400.0
52,72.0,100.0
53,73.0,100.0
54,74.0,4.0
55,75.0,100.0
56,76.0,400.0
57,77.0,100.0
58,78.0,100.0
59,79.0,100.0
60,80.0,100.0
61,81.0,100.0
62,82.0,100.0
63,83.0,59.0
64,84.0,100.0
65,85.0,100.0
66,86.0,100.0
67,87.0,100.0
68,88.0,100.0
69,89.0,100.0
70,90.0,100.0
71,91.0,100.0
72,92.0,100.0
73,93.0,100.0
74,94.0,100.0
75,95.0,100.0
76,96.0,11.0
77,97.0,43.0
78,98.0,39.0
79,100.0,100.0
80,103.0,7.0
81,104.0,20.0
82,106.0,100.0
83,107.0,100.0
84,108.0,41.0
85,109.0,100.0
86,110.0,100.0
87,111.0,100.0
88,112.0,4.0
89,113.0,17.0
90,114.0,100.0
91,115.0,100.0
92,116.0,100.0
93,117.0,100.0
94,118.0,100.0
95,119.0,100.0
96,120.0,100.0
97,121.0,10.0
98,122.0,100.0
99,123.0,100.0
100,124.0,100.0
101,125.0,100.0
102,126.0,100.0
103,127.0,8.0
104,129.0,5.0
105,130.0,100.0
106,131.0,18.0
107,132.0,18.0
108,133.0,100.0
109,134.0,100.0
110,135.0,100.0
111,136.0,22.0
112,137.0,100.0
113,138.0,100.0
114,139.0,22.0
115,140.0,100.0
116,141.0,100.0
117,142.0,100.0
118,143.0,100.0
119,144.0,100.0
120,145.0,100.0
121,146.0,100.0
122,147.0,100.0
123,148.0,20.0
124,149.0,100.0
125,150.0,100.0
126,151.0,100.0
127,152.0,100.0
128,153.0,80.0
129,155.0,100.0
130,156.0,8.0
131,157.0,100.0
132,158.0,100.0
133,159.0,100.0
134,160.0,100.0
135,161.0,100.0
136,162.0,100.0
137,163.0,100.0
138,164.0,100.0
139,165.0,56.0
140,167.0,100.0
141,168.0,100.0
142,170.0,100.0
143,171.0,100.0
144,172.0,92.0
145,173.0,100.0
146,174.0,100.0
147,175.0,100.0
148,176.0,4.0
149,177.0,100.0
150,178.0,2.0
151,179.0,100.0
152,180.0,100.0
153,181.0,100.0
154,182.0,100.0
155,183.0,26.0
156,184.0,2.0
157,186.0,2.0
158,187.0,100.0
159,189.0,100.0
160,190.0,200.0
161,191.0,100.0
162,192.0,100.0
163,193.0,100.0
164,194.0,100.0
165,195.0,100.0
166,196.0,100.0
167,198.0,37.0
168,199.0,100.0
169,200.0,7.0
170,202.0,100.0
171,203.0,100.0
172,204.0,100.0
173,205.0,100.0
174,206.0,100.0
175,207.0,100.0
176,208.0,100.0
177,209.0,400.0
178,210.0,6.0
179,211.0,100.0
180,212.0,100.0
181,214.0,25.0
182,215.0,100.0
183,216.0,3.0
184,217.0,100.0
185,218.0,100.0
186,219.0,100.0
187,220.0,47.0
188,221.0,100.0
189,222.0,100.0
190,223.0,100.0
191,224.0,100.0
192,225.0,18.0
193,226.0,200.0
194,227.0,88.0
195,228.0,100.0
196,229.0,100.0
197,230.0,100.0
198,231.0,83.0
199,232.0,100.0
200,233.0,100.0
201,235.0,63.0
202,236.0,100.0
203,237.0,100.0
204,238.0,100.0
205,239.0,100.0
206,240.0,100.0
207,241.0,100.0
208,242.0,100.0
209,243.0,95.0
210,244.0,100.0
211,245.0,33.0
212,246.0,100.0
213,247.0,100.0
214,248.0,100.0
215,249.0,100.0
216,250.0,100.0
217,251.0,10.0
218,252.0,6.0
219,253.0,100.0
220,254.0,100.0
221,255.0,6.0
222,257.0,100.0
223,258.0,100.0
224,259.0,74.0
225,261.0,100.0
226,262.0,100.0
227,263.0,100.0
228,264.0,100.0
229,265.0,100.0
230,266.0,100.0
231,267.0,400.0
232,268.0,100.0
233,269.0,100.0
234,270.0,23.0
235,271.0,100.0
236,272.0,100.0
237,273.0,100.0
238,274.0,100.0
239,275.0,200.0
240,276.0,100.0
241,277.0,100.0
242,278.0,100.0
243,279.0,100.0
244,281.0,16.0
245,282.0,100.0
246,283.0,100.0
247,284.0,100.0
248,285.0,100.0
249,286.0,100.0
250,287.0,100.0
251,289.0,10.0
252,290.0,100.0
253,291.0,100.0
254,292.0,100.0
255,293.0,100.0
256,294.0,100.0
257,295.0,10.0
258,296.0,100.0
259,298.0,100.0
260,299.0,100.0
261,300.0,77.0
262,301.0,100.0
263,302.0,100.0
264,303.0,14.0
265,304.0,100.0
266,305.0,100.0
267,306.0,99.0
268,307.0,39.0
269,308.0,60.0
270,309.0,86.0
271,311.0,64.0
272,312.0,2.0
273,313.0,100.0
274,314.0,100.0
275,316.0,100.0
276,317.0,100.0
277,318.0,2.0
278,319.0,100.0
279,320.0,400.0
280,321.0,27.0
281,322.0,100.0
282,323.0,100.0
283,324.0,100.0
284,325.0,100.0
285,326.0,100.0
286,327.0,9.0
287,328.0,100.0
288,329.0,100.0
289,330.0,100.0
290,331.0,5.0
291,332.0,100.0
292,333.0,100.0
293,334.0,400.0
294,335.0,5.0
295,336.0,100.0
296,337.0,100.0
297,338.0,100.0
298,339.0,100.0
299,340.0,100.0
300,342.0,52.0
301,343.0,100.0
302,344.0,11.0
303,345.0,600.0
304,346.0,15.0
305,347.0,9.0
306,348.0,100.0
307,349.0,100.0
308,350.0,100.0
309,351.0,100.0
310,352.0,100.0
311,353.0,100.0
312,354.0,100.0
313,355.0,100.0
314,356.0,100.0
315,357.0,100.0
316,358.0,5.0
317,359.0,100.0
318,360.0,100.0
319,361.0,100.0
320,362.0,100.0
321,363.0,100.0
322,364.0,100.0
323,365.0,100.0
324,367.0,100.0
325,368.0,500.0
326,369.0,36.0
327,370.0,100.0
328,371.0,100.0
329,373.0,36.0
330,374.0,100.0
331,375.0,100.0
332,376.0,100.0
333,377.0,100.0
334,380.0,100.0
335,381.0,100.0
336,382.0,100.0
337,383.0,400.0
338,384.0,100.0
339,385.0,100.0
340,386.0,100.0
341,387.0,100.0
342,388.0,100.0
343,389.0,9.0
344,390.0,100.0
345,391.0,9.0
346,392.0,100.0
347,393.0,47.0
348,394.0,400.0
349,395.0,100.0
350,396.0,100.0
351,398.0,100.0
352,399.0,100.0
353,400.0,6.0
354,401.0,90.0
355,402.0,2.0
356,403.0,100.0
357,404.0,100.0
358,405.0,100.0
359,406.0,100.0
360,407.0,100.0
361,408.0,2.0
362,409.0,12.0
363,410.0,100.0
364,411.0,100.0
365,412.0,100.0
366,413.0,100.0
367,414.0,100.0
368,415.0,36.0
369,416.0,100.0
370,417.0,100.0
371,418.0,64.0
372,419.0,100.0
373,420.0,98.0
374,421.0,100.0
375,422.0,100.0
376,423.0,100.0
377,425.0,100.0
378,426.0,100.0
379,427.0,100.0
380,428.0,6.0
381,429.0,100.0
382,430.0,100.0
383,431.0,191.0
384,432.0,100.0
385,433.0,100.0
386,434.0,100.0
387,435.0,75.0
388,436.0,25.0
389,437.0,100.0
390,438.0,100.0
391,439.0,100.0
392,443.0,100.0
393,444.0,100.0
394,445.0,100.0
395,446.0,100.0
396,447.0,100.0
397,448.0,22.0
398,449.0,100.0
399,450.0,4.0
400,451.0,28.0
401,452.0,100.0
402,454.0,100.0
403,455.0,100.0
404,456.0,100.0
405,457.0,57.0
406,458.0,100.0
407,459.0,12.0
408,460.0,23.0
409,461.0,100.0
410,462.0,100.0
411,463.0,13.0
412,464.0,100.0
413,465.0,24.0
414,466.0,11.0
415,468.0,100.0
416,469.0,90.0
417,470.0,100.0
418,472.0,43.0
419,473.0,200.0
420,474.0,87.0
421,475.0,100.0
422,476.0,29.0
423,477.0,7.0
424,478.0,100.0
425,479.0,20.0
426,480.0,100.0
427,481.0,100.0
428,482.0,100.0
429,483.0,30.0
430,485.0,84.0
431,486.0,100.0
432,487.0,100.0
433,488.0,21.0
434,490.0,15.0
435,491.0,100.0
436,492.0,100.0
437,493.0,9.0
438,494.0,100.0
439,495.0,100.0
440,496.0,100.0
441,497.0,100.0
442,498.0,100.0
443,499.0,100.0
444,500.0,100.0
445,501.0,100.0
446,502.0,100.0
447,503.0,3.0
448,504.0,100.0
449,505.0,100.0
450,506.0,100.0
451,507.0,6.0
452,508.0,100.0
453,509.0,7.0
454,510.0,94.0
455,511.0,100.0
456,512.0,100.0
457,513.0,100.0
458,514.0,100.0
459,515.0,100.0
460,516.0,100.0
461,517.0,100.0
462,518.0,100.0
463,519.0,100.0
464,520.0,100.0
465,521.0,41.0
466,522.0,52.0
467,523.0,4.0
468,524.0,100.0
469,525.0,100.0
470,526.0,100.0
471,527.0,100.0
472,528.0,100.0
473,529.0,20.0
474,530.0,100.0
475,531.0,100.0
476,532.0,100.0
477,533.0,15.0
478,534.0,100.0
479,535.0,100.0
480,536.0,100.0
481,537.0,100.0
482,538.0,100.0
483,539.0,100.0
484,540.0,100.0
485,541.0,100.0
486,542.0,100.0
487,543.0,100.0
488,544.0,100.0
489,545.0,98.0
490,546.0,100.0
491,547.0,100.0
492,548.0,85.0
493,549.0,11.0
494,550.0,100.0
495,551.0,19.0
496,552.0,100.0
497,553.0,100.0
498,554.0,100.0
499,555.0,100.0
500,557.0,100.0
501,558.0,100.0
502,559.0,5.0
503,560.0,100.0
504,561.0,100.0
505,562.0,24.0
506,563.0,100.0
507,564.0,7.0
508,565.0,100.0
509,566.0,13.0
510,567.0,100.0
511,568.0,94.0
512,569.0,100.0
513,570.0,100.0
514,571.0,100.0
515,572.0,100.0
516,573.0,100.0
517,574.0,100.0
518,575.0,6.0
519,576.0,100.0
520,577.0,100.0
521,578.0,100.0
522,579.0,100.0
523,580.0,100.0
524,581.0,100.0
525,582.0,100.0
526,583.0,100.0
527,584.0,100.0
528,585.0,100.0
529,586.0,100.0
530,587.0,100.0
531,588.0,100.0
532,589.0,100.0
533,590.0,100.0
534,591.0,42.0
535,592.0,100.0
536,594.0,100.0
537,595.0,58.0
538,596.0,20.0
539,597.0,23.0
540,598.0,13.0
541,599.0,5.0
542,600.0,100.0
543,601.0,100.0
544,602.0,100.0
545,603.0,100.0
546,604.0,100.0
547,605.0,100.0
548,606.0,100.0
549,607.0,19.0
550,608.0,100.0
551,609.0,18.0
552,610.0,100.0
553,611.0,100.0
554,612.0,100.0
555,613.0,100.0
556,614.0,100.0
557,615.0,100.0
558,617.0,100.0
559,618.0,100.0
560,619.0,100.0
561,620.0,100.0
562,621.0,100.0
563,622.0,2.0
564,623.0,100.0
565,624.0,100.0
566,625.0,10.0
567,629.0,98.0
568,630.0,100.0
569,631.0,26.0
570,632.0,100.0
571,633.0,56.0
572,634.0,100.0
573,635.0,100.0
574,636.0,74.0
575,637.0,100.0
576,639.0,100.0
577,640.0,100.0
578,641.0,100.0
579,642.0,100.0
580,643.0,100.0
581,644.0,400.0
582,645.0,200.0
583,646.0,100.0
584,647.0,100.0
585,648.0,100.0
586,649.0,100.0
587,650.0,600.0
588,651.0,100.0
589,652.0,100.0
590,653.0,100.0
591,654.0,100.0
592,655.0,100.0
593,656.0,100.0
594,657.0,100.0
595,658.0,100.0
596,659.0,100.0
597,660.0,100.0
598,661.0,100.0
599,662.0,200.0
600,663.0,100.0
601,664.0,100.0
602,665.0,22.0
603,666.0,100.0
604,667.0,200.0
605,668.0,100.0
606,669.0,100.0
607,670.0,100.0
608,671.0,100.0
609,672.0,100.0
610,673.0,100.0
611,674.0,100.0
612,675.0,100.0
613,676.0,400.0
614,677.0,7.0
615,678.0,100.0
616,679.0,100.0
617,680.0,100.0
618,681.0,100.0
619,682.0,100.0
620,683.0,100.0
621,684.0,100.0
622,685.0,200.0
623,686.0,100.0
624,687.0,100.0
625,688.0,100.0
626,689.0,100.0
627,691.0,67.0
628,692.0,100.0
629,693.0,100.0
630,694.0,7.0
631,695.0,100.0
632,696.0,100.0
633,697.0,100.0
634,698.0,100.0
635,699.0,100.0
636,700.0,100.0
637,701.0,37.0
638,702.0,100.0
639,703.0,81.0
640,704.0,100.0
641,705.0,100.0
642,706.0,100.0
643,707.0,100.0
644,708.0,95.0
645,709.0,100.0
646,710.0,41.0
647,711.0,100.0
648,712.0,87.0
649,713.0,100.0
650,714.0,100.0
651,715.0,26.0
652,716.0,100.0
653,717.0,100.0
654,718.0,100.0
655,719.0,9.0
656,720.0,100.0
657,721.0,100.0
658,722.0,100.0
659,723.0,100.0
660,724.0,100.0
661,725.0,100.0
662,726.0,100.0
663,727.0,19.0
664,728.0,100.0
665,729.0,100.0
666,730.0,164.0
667,732.0,169.0
668,733.0,100.0
669,734.0,100.0
670,735.0,5.0
671,736.0,110.0
672,737.0,100.0
673,738.0,100.0
674,739.0,100.0
675,740.0,100.0
676,741.0,81.0
677,742.0,400.0
678,743.0,100.0
679,744.0,7.0
680,745.0,100.0
681,746.0,100.0
682,747.0,100.0
683,748.0,100.0
684,749.0,100.0
685,750.0,100.0
686,751.0,100.0
687,752.0,100.0
688,753.0,100.0
689,754.0,100.0
690,755.0,10.0
691,756.0,36.0
692,757.0,100.0
693,759.0,71.0
694,762.0,100.0
695,763.0,100.0
696,764.0,100.0
697,765.0,100.0
698,766.0,200.0
699,767.0,100.0
700,768.0,100.0
701,769.0,100.0
702,770.0,100.0
703,771.0,5.0
704,772.0,100.0
705,773.0,4.0
706,774.0,11.0
707,775.0,12.0
708,776.0,100.0
709,777.0,5.0
710,778.0,100.0
711,779.0,100.0
712,780.0,5.0
713,781.0,100.0
714,782.0,100.0
715,783.0,100.0
716,784.0,9.0
717,785.0,100.0
718,786.0,100.0
719,787.0,43.0
720,788.0,100.0
721,789.0,100.0
722,790.0,200.0
723,791.0,100.0
724,792.0,100.0
725,793.0,100.0
726,794.0,100.0
727,795.0,10.0
728,796.0,100.0
729,797.0,100.0
730,798.0,100.0
731,799.0,100.0
732,800.0,100.0
733,801.0,16.0
734,802.0,100.0
735,804.0,100.0
736,805.0,100.0
737,806.0,100.0
738,807.0,100.0
739,808.0,100.0
740,809.0,100.0
741,810.0,100.0
742,811.0,100.0
743,812.0,100.0
744,813.0,100.0
745,814.0,100.0
746,815.0,13.0
747,816.0,100.0
748,817.0,100.0
749,818.0,100.0
750,820.0,100.0
751,822.0,100.0
752,824.0,87.0
753,825.0,100.0
754,826.0,100.0
755,827.0,100.0
756,828.0,100.0
757,829.0,200.0
758,830.0,100.0
759,831.0,10.0
760,832.0,23.0
761,833.0,100.0
762,834.0,100.0
763,835.0,100.0
764,836.0,100.0
765,837.0,100.0
766,838.0,200.0
767,839.0,100.0
768,840.0,100.0
769,841.0,100.0
770,842.0,98.0
771,843.0,100.0
772,844.0,100.0
773,845.0,100.0
774,846.0,100.0
775,847.0,100.0
776,848.0,100.0
